aclew_id,tier.name,mated.std,mated.bin,motyr.std,nsb.std,hsz.std,total.clips,tot.spchmin,tot.fa.spchmin,tot.ma.spchmin,tot.fc.spchmin,tot.mc.spchmin,tot.oc.spchmin,tot.un.spchmin,mean.tot.spchmin,median.tot.spchmin,min.tot.spchmin,max.tot.spchmin,sd.tot.spchmin,mean.fa.spchmin,median.fa.spchmin,min.fa.spchmin,max.fa.spchmin,sd.fa.spchmin,mean.ma.spchmin,median.ma.spchmin,min.ma.spchmin,max.ma.spchmin,sd.ma.spchmin,mean.fc.spchmin,median.fc.spchmin,min.fc.spchmin,max.fc.spchmin,sd.fc.spchmin,mean.mc.spchmin,median.mc.spchmin,min.mc.spchmin,max.mc.spchmin,sd.mc.spchmin,mean.oc.spchmin,median.oc.spchmin,min.oc.spchmin,max.oc.spchmin,sd.oc.spchmin,mean.un.spchmin,median.un.spchmin,min.un.spchmin,max.un.spchmin,sd.un.spchmin,mean.tot.mph,median.tot.mph,min.tot.mph,max.tot.mph,sd.tot.mph,mean.fa.mph,median.fa.mph,min.fa.mph,max.fa.mph,sd.fa.mph,mean.ma.mph,median.ma.mph,min.ma.mph,max.ma.mph,sd.ma.mph,mean.fc.mph,median.fc.mph,min.fc.mph,max.fc.mph,sd.fc.mph,mean.mc.mph,median.mc.mph,min.mc.mph,max.mc.mph,sd.mc.mph,mean.oc.mph,median.oc.mph,min.oc.mph,max.oc.mph,sd.oc.mph,mean.un.mph,median.un.mph,min.un.mph,max.un.mph,sd.un.mph,recording,age,sex,mat_ed,number_older_sibs,mother_dob,household_size,tchiyr.m,motyr.m,nsb.m,hsz.m,tchiyr.sd,motyr.sd,nsb.sd,hsz.sd,tchiyr.std,chisx.std
0057,OTR,secondary,6+,0.08851570837998982,-0.3497864794996884,0.7407748920448708,9,3.532516666666662,1.5090833333333318,0,1.6814333333333302,0.3419999999999999,2.02343333333333,0,0.3925018518518513,0.28751666666666503,0,1.035416666666665,0.345613702893977,0.16767592592592576,0.18699999999999997,0,0.3180833333333325,0.1032773070935422,0,0,0,0,0,0.1868259259259256,0.09799999999999992,0,0.8464166666666649,0.2762643701781647,0.03799999999999999,0,0,0.3419999999999999,0.11399999999999998,0.22482592592592557,0.09799999999999992,0,0.8464166666666649,0.31128706295519465,0,0,0,0,0,4.710022222222216,3.45019999999998,0,12.424999999999981,4.1473644347277245,2.012111111111109,2.2439999999999998,0,3.81699999999999,1.2393276851225066,0,0,0,0,0,2.241911111111107,1.175999999999999,0,10.156999999999979,3.315172442137976,0.4559999999999999,0,0,4.103999999999999,1.3679999999999997,2.697911111111107,1.175999999999999,0,10.156999999999979,3.735444755462335,0,0,0,0,0,M-F25-C01,46,F,secondary,1,27,8,22.130434782608695,26.369565217391305,1.6521739130434783,6.043478260869565,15.026803749230053,7.12229268846041,1.8644914862813022,2.6411825780562803,1.5884658917312564,F
0059,OTR,preparatory,6+,-0.05188851870551134,-0.3497864794996884,2.2552480046699404,9,3.0079999999999987,1.327500000000001,0.8321666666666665,0.10699999999999896,0.7413333333333322,0.8483333333333312,0,0.3342222222222221,0.34216666666666556,0.08816666666666617,0.6488333333333323,0.19130110065316147,0.14750000000000013,0.02949999999999993,0,0.5090000000000005,0.19343775915437694,0.09246296296296294,0,0,0.3823333333333328,0.13450624153676166,0.011888888888888774,0,0,0.08333333333333239,0.027911566698333837,0.08237037037037025,0.008833333333333353,0,0.37816666666666615,0.13487807708820693,0.09425925925925902,0.06716666666666633,0,0.37816666666666615,0.13048033885287255,0,0,0,0,0,4.010666666666665,4.1059999999999865,1.057999999999994,7.785999999999987,2.2956132078379374,1.7700000000000016,0.35399999999999915,0,6.108000000000006,2.3212531098525235,1.1095555555555554,0,0,4.587999999999994,1.6140748984411397,0.14266666666666528,0,0,0.9999999999999887,0.33493880038000606,0.988444444444443,0.10600000000000023,0,4.537999999999994,1.6185369250584831,1.1311111111111083,0.805999999999996,0,4.537999999999994,1.5657640662344707,0,0,0,0,0,M-F01-C02,38,M,preparatory,1,26,12,22.130434782608695,26.369565217391305,1.6521739130434783,6.043478260869565,15.026803749230053,7.12229268846041,1.8644914862813022,2.6411825780562803,1.0560838806592143,M
0130,OTR,primary,0-5,0.08851570837998982,0.7228920576326894,-0.3950799424239312,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M-F43-C01,4,F,primary,3,27,5,22.130434782608695,26.369565217391305,1.6521739130434783,6.043478260869565,15.026803749230053,7.12229268846041,1.8644914862813022,2.6411825780562803,-1.2065396663969652,F
0456,OTR,primary,0-5,-1.3155265624750219,-0.8861257480658773,-0.01646166426766387,9,0.6980000000000018,0.6980000000000018,0,0,0,0,0,0.07755555555555575,0.01416666666666669,0,0.3696666666666681,0.12297196496220905,0.07755555555555575,0.01416666666666669,0,0.3696666666666681,0.12297196496220905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9306666666666691,0.1700000000000003,0,4.436000000000017,1.4756635795465085,0.9306666666666691,0.1700000000000003,0,4.436000000000017,1.4756635795465085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M-F23-C01,7,M,primary,0,17,6,22.130434782608695,26.369565217391305,1.6521739130434783,6.043478260869565,15.026803749230053,7.12229268846041,1.8644914862813022,2.6411825780562803,-1.0068964122449495,M
0484,OTR,primary,0-5,1.2117495250639991,2.331909863331256,1.4980114483574054,9,2.8411499999999994,1.3033999999999992,0.11600000000000026,0.41721666666666846,0.9811999999999981,1.3984166666666666,0.023333333333333428,0.31568333333333326,0.2790666666666667,0,0.6202500000000014,0.21471991866667198,0.14482222222222213,0.09349999999999993,0,0.44233333333333213,0.16353379620127434,0.012888888888888917,0,0,0.08300000000000031,0.02846684231015299,0.04635740740740761,0,0,0.2708333333333337,0.08773332981537774,0.109022222222222,0.10316666666666663,0,0.30919999999999953,0.12407308106291383,0.15537962962962962,0.1141666666666663,0,0.37400000000000033,0.1657964736627784,0.002592592592592603,0,0,0.023333333333333428,0.00777777777777781,3.7881999999999993,3.3488,0,7.443000000000017,2.5766390240000634,1.7378666666666656,1.1219999999999992,0,5.307999999999986,1.962405554415292,0.154666666666667,0,0,0.9960000000000038,0.34160210772183586,0.5562888888888913,0,0,3.2500000000000044,1.0527999577845328,1.308266666666664,1.2379999999999995,0,3.7103999999999946,1.488876972754966,1.8645555555555553,1.3699999999999957,0,4.488000000000004,1.9895576839533406,0.03111111111111124,0,0,0.28000000000000114,0.09333333333333371,M-F31-C01,38,M,primary,6,35,10,22.130434782608695,26.369565217391305,1.6521739130434783,6.043478260869565,15.026803749230053,7.12229268846041,1.8644914862813022,2.6411825780562803,1.0560838806592143,M
0628,OTR,primary,0-5,0.6501326167219944,0.18655278906650047,-0.01646166426766387,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M-F42-C01,4,M,primary,2,31,6,22.130434782608695,26.369565217391305,1.6521739130434783,6.043478260869565,15.026803749230053,7.12229268846041,1.8644914862813022,2.6411825780562803,-1.2065396663969652,M
0684,OTR,secondary,6+,-1.0347181083040193,-0.8861257480658773,-1.5309347768927333,9,0.30596666666666766,0.30596666666666766,0,0,0,0,0,0.033996296296296406,0,0,0.09129999999999991,0.04150118955605862,0.033996296296296406,0,0,0.09129999999999991,0.04150118955605862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4079555555555569,0,0,1.0955999999999988,0.4980142746727033,0.4079555555555569,0,0,1.0955999999999988,0.4980142746727033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M-F22-C01,13,M,secondary,0,19,2,22.130434782608695,26.369565217391305,1.6521739130434783,6.043478260869565,15.026803749230053,7.12229268846041,1.8644914862813022,2.6411825780562803,-0.6076099039409177,M
0909,OTR,secondary,6+,-0.8943138812185183,-0.8861257480658773,-1.5309347768927333,9,0.8329166666666666,0.3355000000000005,0,0.40424999999999955,0,0.40424999999999955,0.0931666666666666,0.0925462962962963,0.0826666666666668,0,0.3082499999999996,0.09499180438982377,0.03727777777777783,0.019833333333333415,0,0.14266666666666647,0.050045326677145605,0,0,0,0,0,0.04491666666666662,0,0,0.3082499999999996,0.1013000904902523,0,0,0,0,0,0.04491666666666662,0,0,0.3082499999999996,0.1013000904902523,0.010351851851851845,0,0,0.0931666666666666,0.031055555555555534,1.1105555555555555,0.9920000000000017,0,3.698999999999995,1.1399016526778851,0.447333333333334,0.238000000000001,0,1.7119999999999975,0.6005439201257472,0,0,0,0,0,0.5389999999999994,0,0,3.698999999999995,1.2156010858830277,0,0,0,0,0,0.5389999999999994,0,0,3.698999999999995,1.2156010858830277,0.12422222222222214,0,0,1.1179999999999992,0.3726666666666664,M-F06-C01,11,F,secondary,0,20,2,22.130434782608695,26.369565217391305,1.6521739130434783,6.043478260869565,15.026803749230053,7.12229268846041,1.8644914862813022,2.6411825780562803,-0.7407054067089283,F
1126,OTR,primary,0-5,-0.7539096541330171,-0.8861257480658773,-0.01646166426766387,9,0.9246666666666679,0.47399999999999964,0.245000000000001,0.08000000000000067,0.12566666666666654,0.20566666666666722,0,0.10274074074074087,0.09116666666666617,0.04200000000000017,0.2863333333333337,0.07539189791751463,0.052666666666666626,0,0,0.2863333333333337,0.09362220920035787,0.02722222222222233,0,0,0.09600000000000009,0.03553040560171284,0.008888888888888963,0,0,0.08000000000000067,0.02666666666666689,0.013962962962962948,0,0,0.12566666666666654,0.041888888888888844,0.02285185185185191,0,0,0.12566666666666654,0.04676035568938219,0,0,0,0,0,1.2328888888888905,1.093999999999994,0.504000000000002,3.4360000000000044,0.9047027750101756,0.6319999999999995,0,0,3.4360000000000044,1.1234665104042942,0.326666666666668,0,0,1.152000000000001,0.4263648672205541,0.10666666666666755,0,0,0.960000000000008,0.32000000000000267,0.16755555555555537,0,0,1.5079999999999985,0.5026666666666662,0.2742222222222229,0,0,1.5079999999999985,0.5611242682725862,0,0,0,0,0,M-F16-C02,45,F,primary,0,21,6,22.130434782608695,26.369565217391305,1.6521739130434783,6.043478260869565,15.026803749230053,7.12229268846041,1.8644914862813022,2.6411825780562803,1.5219181403472513,F
1188,OTR,none,0-5,1.7733664334060038,-0.8861257480658773,0.3621566138886035,9,0.08721666666666662,0,0,0,0.08721666666666662,0.08721666666666662,0,0.009690740740740736,0,0,0.08721666666666662,0.029072222222222208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009690740740740736,0,0,0.08721666666666662,0.029072222222222208,0.009690740740740736,0,0,0.08721666666666662,0.029072222222222208,0,0,0,0,0,0.11628888888888883,0,0,1.0465999999999995,0.3488666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11628888888888883,0,0,1.0465999999999995,0.3488666666666665,0.11628888888888883,0,0,1.0465999999999995,0.3488666666666665,0,0,0,0,0,M-F11-C01-rec2,7,F,none,0,39,7,22.130434782608695,26.369565217391305,1.6521739130434783,6.043478260869565,15.026803749230053,7.12229268846041,1.8644914862813022,2.6411825780562803,-1.0068964122449495,F
